02:36:28 init pacap model
02:37:50 init pacap model
02:41:06 init pacap model
02:41:13 event | {"9":2,"10":"380452375301","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:58 request | {"0":"638186533797480443","1":[324.9124755859375,169.67337036132812],"2":39.608558654785156,"3":[332.88751220703125,179.31060791015625],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533798520443","1":[325.6651306152344,170.57249450683594],"2":40.748836517333984,"3":[333.7098388671875,179.90921020507812],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533799560443","1":[326.4479064941406,171.44549560546875],"2":42.88294982910156,"3":[334.61505126953125,180.23963928222656],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533800600443","1":[327.2639465332031,172.2873992919922],"2":45.63664245605469,"3":[335.58673095703125,180.42724609375],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533801650443","1":[328.1651611328125,173.05374145507812],"2":53.374725341796875,"3":[336.8613586425781,179.51806640625],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533802690443","1":[329.1581115722656,173.67543029785156],"2":61.729488372802734,"3":[338.2154235839844,178.54627990722656],"4":11.274999618530273,"253":21}
03:42:58 event | {"0":645955,"252":1}
03:42:58 event | {"0":2901,"252":1}
03:42:58 event | {"0":[2118,2202,1939,1953,400],"1":{"type":"Buffer","data":[6,6,23,23,0]},"2":{"type":"Buffer","data":[5,5,5,5,1]},"3":[370,138,372,135,374,162,370,161,369.5,178.5],"4":{"type":"Buffer","data":[5,5,2,1,2]},"252":35}
03:42:58 request | {"0":"638186533803730443","1":[330.1163330078125,174.3429718017578],"2":46.23077392578125,"3":[338.4630126953125,182.33856201171875],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533804770443","1":[330.8553466796875,175.2520751953125],"2":37.563507080078125,"3":[338.70123291015625,185.45361328125],"4":11.274999618530273,"253":21}
03:42:59 event | {"0":649211,"1":32693396,"2":620456,"3":1,"4":32694356,"5":32694356,"6":0,"252":12}
03:42:59 event | {"0":2839,"252":1}
03:42:59 event | {"0":612406,"252":1}
03:42:59 event | {"0":696,"252":1}
03:42:59 event | {"0":1747,"252":1}
03:42:59 event | {"0":2002,"2":"638186208947305061","5":23,"6":65535,"7":5,"8":[321,220],"10":1,"11":1,"252":36}
03:42:59 event | {"0":637522,"1":635927,"2":"638186509884858783","3":{"type":"Buffer","data":[245,84,11,193,233,58,80,76,144,143,250,64,226,167,204,1]},"5":7,"6":269,"7":5,"8":[328.55810546875,217.3173828125],"9":55.60391616821289,"11":0,"252":36}
03:42:59 event | {"0":659896,"1":269,"2":255,"6":"","7":[325.99383544921875,221.27944946289062],"8":[322.9096374511719,224.02108764648438],"9":32693448,"10":311.6349182128906,"11":1.7999999523162842,"13":1290,"14":1290,"16":32403721,"17":200,"18":200,"19":6,"20":32693388,"28":0,"31":0,"252":117}
03:42:59 event | {"0":637452,"1":635620,"2":"638186509809204249","3":{"type":"Buffer","data":[245,84,11,193,233,58,80,76,144,143,250,64,226,167,204,1]},"5":7,"6":269,"7":5,"8":[328.7101135253906,216.613525390625],"9":10.111007690429688,"11":0,"252":36}
03:42:59 event | {"0":654471,"1":1785,"2":255,"6":"","7":[359.08880615234375,217.91860961914062],"8":[359.08880615234375,217.91860961914062],"9":32693448,"10":66,"11":2.9000000953674316,"13":1135,"14":1135,"16":32472858,"17":182,"18":182,"19":5,"20":32693258,"28":0,"31":0,"252":117}
03:42:59 event | {"0":615804,"1":181,"2":255,"6":"","7":[359.4450988769531,224.7116241455078],"8":[359.4450988769531,224.7116241455078],"9":32693448,"10":117.59464263916016,"11":1.5,"13":20,"14":20,"16":28982784,"20":28275759,"28":0,"31":0,"252":117}
03:42:59 event | {"0":[1731,2176,1740,1947,2277,2431],"1":{"type":"Buffer","data":[0,6,0,23,0,23]},"2":{"type":"Buffer","data":[1,5,1,5,5,4]},"3":[307.5,217.5,313,218,330.5,218.5,332,217,342,223,372,223],"4":{"type":"Buffer","data":[2,5,2,2,3,3]},"252":35}
03:42:59 request | {"0":"638186533805810443","1":[331.5703430175781,176.18150329589844],"2":37.56893539428711,"3":[339.4183044433594,186.38372802734375],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533806860443","1":[332.2731018066406,177.1334686279297],"2":31.660823822021484,"3":[338.6148986816406,187.4174041748047],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533807900443","1":[332.6530456542969,178.2310028076172],"2":3.480923891067505,"3":[332.92852783203125,182.75982666015625],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533808940443","1":[332.1493225097656,179.27879333496094],"2":328.7476806640625,"3":[327.55914306640625,186.84249877929688],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533809980443","1":[331.5357971191406,180.278076171875],"2":327.36590576171875,"3":[326.2873840332031,188.47406005859375],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533811020443","1":[330.86700439453125,181.24107360839844],"2":324.27166748046875,"3":[323.7458801269531,191.1408233642578],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533812060443","1":[330.1826477050781,182.1932373046875],"2":324.3238525390625,"3":[323.1134338378906,192.0397186279297],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533813110443","1":[329.5362243652344,183.18392944335938],"2":330.7161865234375,"3":[323.08575439453125,194.6861572265625],"4":11.274999618530273,"253":21}
03:42:59 request | {"0":"638186533814150443","1":[329.0704345703125,184.25714111328125],"2":343.6662292480469,"3":[325.0759582519531,197.8873291015625],"4":11.274999618530273,"253":21}
03:43:00 event | {"0":658582,"1":[3,694,1112,1113,882,513,946],"2":[454.7837219238281,100,262.7688293457031,262.7688293457031,100,100,262.7688293457031],"3":[290.691650390625,100,182.85719299316406,182.85719299316406,100,100,182.85719299316406],"4":["638186533690728477","638186529190617338","638186533757123829","638186533757123829","638186533101894327","638185947596839436","638186533812671841"],"5":{"type":"Buffer","data":[3,1,1,1,1,1,1]},"7":{"type":"Buffer","data":[91,146,32,73,146,36,1]},"8":[15000,12280938],"9":{"type":"Buffer","data":[50]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:43:00 event | {"0":658582,"1":658582,"2":946,"3":1,"4":0,"252":20}
03:43:00 event | {"0":620456,"1":32694356,"2":2169,"3":2169,"5":"638186533814709983","6":221,"7":221,"8":2.7667014598846436,"9":"638186533814709983","10":902,"11":902,"13":"638186533814709983","252":91}
03:43:00 event | {"0":620456,"2":true,"252":263}
03:43:00 event | {"0":620456,"1":32694356,"2":-79,"3":823,"4":1,"5":0,"6":649211,"7":65535,"252":295}
03:43:00 request | {"0":"638186533815190443","1":[328.93267822265625,185.41796875],"2":359.25970458984375,"3":[328.75665283203125,199.04173278808594],"4":11.274999618530273,"253":21}
03:43:00 event | {"0":2838,"252":1}
03:43:00 event | {"0":1778,"252":1}
03:43:00 event | {"0":2778,"252":1}
03:43:00 event | {"0":661047,"252":1}
03:43:00 event | {"0":1751,"252":1}
03:43:00 event | {"0":2506,"252":1}
03:43:00 event | {"0":645955,"1":644577,"2":"638186517455928602","3":{"type":"Buffer","data":[143,244,194,245,233,27,249,79,185,130,222,248,204,212,207,89]},"5":7,"6":269,"7":5,"8":[279.03839111328125,160.68946838378906],"9":285.244873046875,"11":0,"252":36}
03:43:00 event | {"0":654981,"1":1789,"2":255,"6":"","7":[280,230.9499969482422],"8":[280,230.9499969482422],"9":32694491,"10":180,"11":2.9000000953674316,"13":542,"14":542,"16":32466972,"17":153,"18":153,"19":5,"20":32694372,"28":0,"31":0,"252":117}
03:43:00 event | {"0":647241,"1":181,"2":255,"6":"","7":[286.2158203125,226.14328002929688],"8":[286.2158203125,226.14328002929688],"9":32694491,"10":40.70521545410156,"11":1.5,"13":20,"14":20,"16":31070784,"20":31070784,"28":0,"31":0,"252":117}
03:43:00 event | {"0":354268,"1":181,"2":255,"6":"","7":[293.3293762207031,230.22625732421875],"8":[292.2641296386719,229.87994384765625],"9":32694491,"10":251.9906005859375,"11":1.5,"13":20,"14":20,"16":27810831,"20":16018755,"28":0,"31":0,"252":117}
03:43:00 event | {"0":653708,"1":1789,"2":255,"6":"","7":[350.6706237792969,230.24880981445312],"8":[350.6706237792969,230.24880981445312],"9":32694491,"10":35.1715087890625,"11":2.9000000953674316,"13":542,"14":542,"16":32473158,"17":153,"18":153,"19":5,"20":32694358,"28":0,"31":0,"252":117}
03:43:00 event | {"0":[1780,1779,1733,1732,2323,1739,1741,779],"1":{"type":"Buffer","data":[0,0,0,0,0,0,0,0]},"2":{"type":"Buffer","data":[1,1,1,1,5,1,1,1]},"3":[281.5,210.5,279.5,215.5,306.5,228.5,316.5,229.5,332,232,340.5,225.5,340.5,229.5,360.5,234.5],"4":{"type":"Buffer","data":[2,2,2,2,2,2,2,2]},"252":35}
03:43:00 request | {"0":"638186533816250443","1":[328.92730712890625,186.61302185058594],"2":0.7842234373092651,"3":[329.11322021484375,200.1961669921875],"4":11.274999618530273,"253":21}
03:43:00 event | {"0":620456,"1":[694,880,277,397,1001,337,513],"2":[100,100,195.72305297851562,195.72305297851562,184.92752075195312,192.31509399414062,100],"3":[100,100,152.12188720703125,152.12188720703125,146.8245086669922,150.4617156982422,100],"4":["638186493403257664","638185516972271387","638186533662768252","638186533662768252","638186533740718388","638186533662768252","638165411093205320"],"5":{"type":"Buffer","data":[1,1,10,10,1,10,1]},"7":{"type":"Buffer","data":[75,146,36,73,144,36,73,2]},"8":[15859674],"9":{"type":"Buffer","data":[67]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:43:00 request | {"0":"638186533817290443","1":[329.13641357421875,187.57943725585938],"2":21.485681533813477,"3":[332.89569091796875,197.12991333007812],"4":9.350000381469727,"253":21}
03:43:00 event | {"0":654981,"252":1}
03:43:00 event | {"0":2785,"252":1}
03:43:00 event | {"0":1781,"252":1}
03:43:00 event | {"0":645955,"252":1}
03:43:00 event | {"0":[1939],"1":{"type":"Buffer","data":[23]},"2":{"type":"Buffer","data":[5]},"3":[374,162],"4":{"type":"Buffer","data":[2]},"252":35}
03:43:00 request | {"0":"638186533818310443","1":[329.55731201171875,188.43475341796875],"2":28.993236541748047,"3":[334.5214538574219,197.39279174804688],"4":9.350000381469727,"253":21}
03:43:00 request | {"0":"638186533819360443","1":[330.0915222167969,189.25747680664062],"2":37.00559997558594,"3":[337.1946105957031,198.6816864013672],"4":9.350000381469727,"253":21}
03:43:00 request | {"0":"638186533820400443","1":[330.748291015625,189.9696502685547],"2":53.183597564697266,"3":[339.94342041015625,196.85260009765625],"4":9.350000381469727,"253":21}
03:43:00 request | {"0":"638186533821440443","1":[331.6165771484375,190.4028778076172],"2":67.60256958007812,"3":[342.2886962890625,194.80105590820312],"4":9.350000381469727,"253":21}
03:43:00 request | {"0":"638186533822480443","1":[332.5102844238281,190.78619384765625],"2":65.89559173583984,"3":[343.12115478515625,195.5336456298828],"4":9.350000381469727,"253":21}
03:43:00 request | {"0":"638186533823520443","1":[333.390869140625,191.19871520996094],"2":64.0455322265625,"3":[343.9261169433594,196.3267364501953],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533824560443","1":[334.2604064941406,191.63392639160156],"2":63.872039794921875,"3":[344.5810241699219,196.69619750976562],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533825600443","1":[335.13531494140625,192.058349609375],"2":63.45057678222656,"3":[345.2344055175781,197.10446166992188],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533826650443","1":[336.00543212890625,192.51284790039062],"2":61.51310729980469,"3":[346.02685546875,197.95106506347656],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533827690443","1":[336.8509826660156,192.99302673339844],"2":59.36655044555664,"3":[346.80322265625,198.8865966796875],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533828730443","1":[337.6895751953125,193.48483276367188],"2":62.17645263671875,"3":[347.14459228515625,198.47486877441406],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533829770443","1":[338.5788269042969,193.8768310546875],"2":68.89372253417969,"3":[346.9339904785156,197.10186767578125],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533830820443","1":[339.4960021972656,194.22686767578125],"2":71.3694839477539,"3":[347.3584289550781,196.87753295898438],"4":9.350000381469727,"253":21}
03:43:01 event | {"0":636794,"252":1}
03:43:01 event | {"0":658375,"252":1}
03:43:01 event | {"0":653424,"252":1}
03:43:01 event | {"0":354268,"252":1}
03:43:01 event | {"0":2540,"252":1}
03:43:01 event | {"0":2244,"252":1}
03:43:01 event | {"0":647241,"252":1}
03:43:01 event | {"0":658454,"1":269,"2":255,"6":"","7":[383.96844482421875,179.93946838378906],"8":[383.9957275390625,181.08541870117188],"9":32696054,"10":1.3633311986923218,"11":1.7999999523162842,"13":1290,"14":1290,"16":32227591,"17":200,"18":200,"19":6,"20":32695924,"28":0,"31":0,"252":117}
03:43:01 event | {"0":653471,"1":638618,"2":"638186525247051011","3":{"type":"Buffer","data":[60,238,42,231,221,20,195,66,139,28,85,161,130,26,65,141]},"5":7,"6":269,"7":5,"8":[379.69830322265625,179.28346252441406],"9":205.52561950683594,"11":0,"252":36}
03:43:01 event | {"0":633181,"1":632568,"2":"638186505667521736","3":{"type":"Buffer","data":[75,65,32,112,81,221,244,73,191,225,204,84,19,64,164,163]},"5":7,"6":269,"7":5,"8":[381.966064453125,185.89938354492188],"9":43.210723876953125,"11":0,"252":36}
03:43:01 event | {"0":3116,"2":"638186208952100437","5":0,"6":65535,"7":4,"8":[384.5,226.5],"9":90,"10":3,"11":1,"252":36}
03:43:01 event | {"0":654876,"1":635456,"2":"638186526721414580","3":{"type":"Buffer","data":[60,238,42,231,221,20,195,66,139,28,85,161,130,26,65,141]},"5":7,"6":269,"7":5,"8":[385.85455322265625,234.40248107910156],"9":254.29664611816406,"11":0,"252":36}
03:43:01 event | {"0":[1959,2192,905,906,154,3612],"1":{"type":"Buffer","data":[23,6,0,0,0,6]},"2":{"type":"Buffer","data":[5,5,1,1,1,1]},"3":[382,178,388,190,386.5,201.5,387.5,204.5,384.5,222.5,388.5,232.5],"4":{"type":"Buffer","data":[2,3,2,2,2,2]},"252":35}
03:43:01 request | {"0":"638186533831860443","1":[340.4508056640625,194.36253356933594],"2":96.2751235961914,"3":[346.11590576171875,193.73959350585938],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533832900443","1":[341.28369140625,193.89083862304688],"2":132.80796813964844,"3":[345.1222229003906,190.33534240722656],"4":9.350000381469727,"253":21}
03:43:01 request | {"0":"638186533833940443","1":[341.93988037109375,193.1737518310547],"2":139.2970428466797,"3":[345.6553955078125,188.85450744628906],"4":9.350000381469727,"253":21}
03:43:02 request | {"0":"638186533834980443","1":[342.569091796875,192.43235778808594],"2":139.72454833984375,"3":[346.2003173828125,188.14686584472656],"4":9.350000381469727,"253":21}
03:43:02 request | {"0":"638186533836020443","1":[343.1978759765625,191.6905517578125],"2":139.72262573242188,"3":[346.8302917480469,187.40390014648438],"4":9.350000381469727,"253":21}
03:43:02 request | {"0":"638186533837060443","1":[343.8265075683594,190.94869995117188],"2":139.736572265625,"3":[347.456298828125,186.66305541992188],"4":9.350000381469727,"253":21}
03:43:02 request | {"0":"638186533838100443","1":[344.4429626464844,190.19705200195312],"2":143.5775146484375,"3":[347.4644470214844,186.10218811035156],"4":9.350000381469727,"253":21}
03:43:02 event | {"0":620456,"1":[694,880,277,397,1001,337,513,947],"2":[100,100,195.72305297851562,195.72305297851562,184.92752075195312,192.31509399414062,100,184.92752075195312],"3":[100,100,152.12188720703125,152.12188720703125,146.8245086669922,150.4617156982422,100,146.8245086669922],"4":["638186493403257664","638185516972271387","638186533662768252","638186533662768252","638186533740718388","638186533662768252","638165411093205320","638186533836889241"],"5":{"type":"Buffer","data":[1,1,10,10,1,10,1,1]},"7":{"type":"Buffer","data":[75,146,36,73,144,36,73,18]},"8":[15859674],"9":{"type":"Buffer","data":[67]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:43:02 event | {"0":620456,"1":620456,"2":947,"3":1,"4":0,"252":20}
03:43:02 request | {"0":"638186533839150443","1":[344.98681640625,189.3008270263672],"2":150.33245849609375,"3":[346.8760070800781,185.98435974121094],"4":11.274999618530273,"253":21}
03:43:02 request | {"0":"638186533840190443","1":[345.5671691894531,188.2820281982422],"2":150.33251953125,"3":[346.8760070800781,185.98435974121094],"4":11.274999618530273,"253":21}
03:43:02 event | {"0":592844,"1":[694,514,397],"2":[100,100,201.407958984375],"3":[100,100,154.8673095703125],"4":["638186473220432695","638167269890016072","638186533839626795"],"5":{"type":"Buffer","data":[1,1,1]},"7":{"type":"Buffer","data":[75,2]},"8":[17877956],"9":{"type":"Buffer","data":[3]},"10":{"type":"Buffer","data":[0,0]},"252":10}
03:43:02 event | {"0":592844,"1":592844,"2":397,"3":1,"4":102,"252":20}
03:43:02 request | {"0":"638186533841090443","1":[346.06939697265625,187.40037536621094],"2":150.33267211914062,"3":[346.06939697265625,187.40037536621094],"4":11.274999618530273,"253":21}
03:43:02 request | {"0":"638186533841090443","1":[346.06939697265625,187.40037536621094],"2":281.0538330078125,"3":[346.06939697265625,187.40037536621094],"4":11.274999618530273,"253":21}
03:43:02 request | {"0":"638186533841170443","1":1933,"2":620464,"253":46,"255":62}
03:43:02 event | {"0":658582,"1":32697087,"2":2534,"252":201}
03:43:02 event | {"0":658582,"1":32697087,"4":1006,"5":10.0600004196167,"6":"638186533841616889","7":true,"8":true,"10":176.18150329589844,"13":true,"252":200}
03:43:02 event | {"0":662229,"1":2487,"2":65535,"3":[346.35699462890625,188.87254333496094],"4":281.0538330078125,"5":{"type":"Buffer","data":[216,146,251,74,150,235,161,67,163,57,205,59,209,174,131,228]},"6":0,"7":3,"9":{"type":"Buffer","data":[108,169,30,21,47,198,183,73,174,1,17,8,23,1,127,8]},"10":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"11":1,"13":8,"14":27,"15":4335890,"17":0.5,"252":294}
03:43:02 event | {"0":620460,"1":2487,"2":1,"4":938301954,"5":"woqun","6":1,"7":180000000,"8":{"type":"Buffer","data":[]},"9":{"type":"Buffer","data":[168]},"252":28}
03:43:02 event | {"0":620456,"1":32697089,"4":823,"6":"638186533814709983","7":true,"8":true,"10":281.0538330078125,"252":200}
03:43:02 event | {"0":620456,"1":32697089,"2":2102,"3":2102,"5":"638186533842038696","252":86}
03:43:02 event | {"0":620456,"1":"638186533841170443","2":"638186533841170443","3":1933,"4":23,"5":5.880000114440918,"6":620464,"7":2385,"252":55}
03:43:02 response | {"253":46,"255":62}
03:43:02 event | {"0":658582,"1":[1175,694,1113,882,513],"2":[100,100,262.7688293457031,100,100],"3":[100,100,182.85719299316406,100,100],"4":["638186533842018785","638186529190617338","638186533757123829","638186533101894327","638185947596839436"],"5":{"type":"Buffer","data":[1,1,1,1,1]},"7":{"type":"Buffer","data":[219,146,4]},"8":[5000,5000,12280938],"9":{"type":"Buffer","data":[27]},"10":{"type":"Buffer","data":[0,0,0,0]},"252":10}
